# Be sure to run /reload_access if editing this file while server is running.
# The server will overwrite your changes on map exit and shutdown
# 1 entry per line, format: steamid|(mod|admin|ban)
# ex: 76561198072786081|ban
76561197960311750|ban
76561197960347966|mod
76561197960433688|mod
76561197968422758|ban
76561197969370562|admin
76561197970928568|ban
76561197977825615|ban
76561197979986132|ban
76561197982751886|mod
76561197987932873|admin
76561197988968159|ban
76561197989797908|admin
76561197991370790|admin
76561197993454355|mod
76561197994700983|admin
76561197994905940|mod
76561197996894152|mod
76561197999921392|ban
76561198002208977|ban
76561198003466934|ban
76561198020687538|mod
76561198023299125|ban
76561198024708384|ban
76561198026622472|ban
76561198026813011|mod
76561198028601573|ban
76561198032777681|mod
76561198035083579|ban
76561198040028305|admin
76561198040563045|ban
76561198044433851|ban
76561198045746493|ban
76561198051057274|ban
76561198052944715|mod
76561198055337722|ban
76561198055678357|mod
76561198056195851|ban
76561198059072562|mod
76561198071841470|mod
76561198073260689|mod
76561198080160313|ban
76561198082584116|mod
76561198089379267|mod
76561198136297350|ban
76561198141109454|ban
76561198141767332|ban
76561198145502434|mod
76561198149191356|ban
76561198153526234|ban
76561198154496313|ban
76561198154802447|ban
76561198155133771|ban
76561198155612715|ban
76561198166012343|mod
76561198171620997|ban
76561198176462593|mod
76561198187674731|ban
76561198190670795|ban
76561198195345709|ban
76561198201032937|ban
76561198206453447|mod
76561198256168099|admin
76561198256353981|ban
76561198256599950|ban
76561198256757366|ban
76561198257370348|mod
76561198257515005|ban
76561198257634286|mod
76561198257882997|mod
76561198259245118|ban
76561198259265614|admin
76561198262472009|mod
76561198263617940|ban
76561198269469936|ban
76561198271095192|ban
76561198274087213|ban
76561198274362241|ban
76561198277425417|ban
76561198279394825|ban
76561198282275953|ban
76561198286476358|ban
76561198287036523|ban
76561198288314595|ban
76561198290975342|ban
76561198298351418|ban
76561198300336695|ban
76561198305132324|ban
76561198328347139|mod
76561198328721936|ban
76561198332269848|ban
76561198336261631|ban
76561198339562172|ban
76561198344138298|ban
76561198354787711|ban
76561198372217245|admin
76561198388609990|ban
76561198397846278|mod
76561198398087036|ban
76561198414301234|ban
76561198414431914|admin
76561198418161952|ban
76561198424027776|mod
76561198427190849|ban
